id,title,release_date,release_year,runtime,budget,revenue,vote_average,vote_count,popularity,genres,profit,roi,primary_genre,era
99861,Avengers: Age of Ultron,2015-04-22,2015,141,235000000,1405403694,7.271,23910,22.1651,"['Action', 'Adventure', 'Science Fiction']",1170403694,4.98044125106383,Action,pre_covid
76341,Mad Max: Fury Road,2015-05-13,2015,121,150000000,378858340,7.628,23572,20.0886,"['Action', 'Adventure', 'Science Fiction']",228858340,1.5257222666666668,Action,pre_covid
216015,Fifty Shades of Grey,2015-02-11,2015,125,40000000,569651467,5.877,12187,18.3064,"['Drama', 'Romance', 'Thriller']",529651467,13.241286675,Drama,pre_covid
150540,Inside Out,2015-06-17,2015,95,175000000,857611174,7.91,22982,15.0899,"['Animation', 'Family', 'Adventure', 'Drama', 'Comedy']",682611174,3.90063528,Animation,pre_covid
206647,Spectre,2015-10-26,2015,148,245000000,880707597,6.565,10950,14.5127,"['Action', 'Adventure', 'Thriller']",635707597,2.5947248857142857,Action,pre_covid
214756,Ted 2,2015-06-25,2015,115,68000000,215863606,6.315,7813,13.3353,"['Comedy', 'Fantasy']",147863606,2.174464794117647,Comedy,pre_covid
166424,Fantastic Four,2015-08-05,2015,100,120000000,167977596,4.435,6283,13.1955,"['Action', 'Adventure', 'Science Fiction']",47977596,0.3998133,Action,pre_covid
287903,Krampus,2015-11-26,2015,98,15000000,61800000,6.192,2315,12.7775,"['Horror', 'Comedy', 'Fantasy']",46800000,3.12,Horror,pre_covid
150689,Cinderella,2015-03-06,2015,105,95000000,543514353,6.825,7267,12.4947,"['Romance', 'Fantasy', 'Family', 'Drama']",448514353,4.721203715789474,Romance,pre_covid
102899,Ant-Man,2015-07-14,2015,117,130000000,519311965,7.066,20466,12.3115,"['Science Fiction', 'Action', 'Adventure']",389311965,2.9947074230769233,Science Fiction,pre_covid
257344,Pixels,2015-07-16,2015,106,88000000,244874809,5.763,7848,11.4118,"['Action', 'Comedy', 'Science Fiction', 'Fantasy']",156874809,1.7826682840909092,Action,pre_covid
286217,The Martian,2015-09-30,2015,141,108000000,631058917,7.691,20647,10.8819,"['Drama', 'Adventure', 'Science Fiction']",523058917,4.84313812037037,Drama,pre_covid
140607,Star Wars: The Force Awakens,2015-12-15,2015,136,245000000,2068223624,7.255,20122,10.7899,"['Adventure', 'Action', 'Science Fiction']",1823223624,7.44172907755102,Adventure,pre_covid
307081,Southpaw,2015-03-24,2015,123,30000000,91709827,7.364,5672,10.6205,"['Action', 'Drama']",61709827,2.0569942333333335,Action,pre_covid
271674,Suite Française,2015-03-12,2015,103,15000000,9104716,7.2,1129,10.3867,"['Drama', 'Romance', 'War']",-5895284,-0.3930189333333333,Drama,pre_covid
264660,Ex Machina,2015-01-21,2015,108,15000000,36869414,7.572,13878,10.2688,"['Drama', 'Science Fiction']",21869414,1.4579609333333334,Drama,pre_covid
228165,The SpongeBob Movie: Sponge Out of Water,2015-01-28,2015,93,74000000,325186032,6.09,2459,9.9961,"['Family', 'Comedy', 'Adventure', 'Animation', 'Fantasy']",251186032,3.3944058378378377,Family,pre_covid
293644,Top Cat Begins,2015-10-30,2015,89,8000000,4668442,6.7,149,9.9959,"['Comedy', 'Animation', 'Family']",-3331558,-0.41644475,Comedy,pre_covid
131634,The Hunger Games: Mockingjay - Part 2,2015-11-18,2015,137,160000000,653428261,6.9,13059,9.6365,"['Action', 'Adventure', 'Science Fiction']",493428261,3.08392663125,Action,pre_covid
168259,Furious 7,2015-04-01,2015,139,190000000,1515400000,7.222,11046,9.4568,"['Action', 'Crime', 'Thriller']",1325400000,6.975789473684211,Action,pre_covid
135397,Jurassic World,2015-06-06,2015,124,150000000,1671537444,6.699,21146,9.2741,"['Action', 'Adventure', 'Science Fiction', 'Thriller']",1521537444,10.14358296,Action,pre_covid
300693,Truth,2015-10-16,2015,125,9600000,5383097,6.5,514,9.1866,['Drama'],-4216903,-0.43926072916666664,Drama,pre_covid
207703,Kingsman: The Secret Service,2015-01-24,2015,129,81000000,414351546,7.621,17431,8.8813,"['Crime', 'Comedy', 'Action', 'Adventure']",333351546,4.115451185185186,Crime,pre_covid
294254,Maze Runner: The Scorch Trials,2015-09-09,2015,131,61000000,312296056,6.734,10786,8.8071,"['Science Fiction', 'Action', 'Thriller', 'Adventure']",251296056,4.119607475409836,Science Fiction,pre_covid
273248,The Hateful Eight,2015-12-25,2015,188,44000000,155760117,7.755,14855,8.778,"['Drama', 'Mystery', 'Western']",111760117,2.5400026590909093,Drama,pre_covid
273481,Sicario,2015-09-17,2015,122,30000000,84997446,7.414,9222,8.7152,"['Action', 'Crime', 'Thriller']",54997446,1.8332482,Action,pre_covid
281957,The Revenant,2015-12-25,2015,157,135000000,532950503,7.539,18837,8.262,"['Western', 'Drama', 'Adventure']",397950503,2.9477815037037036,Western,pre_covid
262500,Insurgent,2015-03-18,2015,119,110000000,297002527,6.365,10264,8.162,"['Action', 'Science Fiction', 'Thriller']",187002527,1.7000229727272727,Action,pre_covid
254320,The Lobster,2015-10-15,2015,119,4000000,15700000,7.034,6647,8.1528,"['Comedy', 'Drama', 'Romance']",11700000,2.925,Comedy,pre_covid
87101,Terminator Genisys,2015-06-23,2015,126,155000000,440603537,5.947,8754,8.1343,"['Science Fiction', 'Action', 'Thriller', 'Adventure']",285603537,1.842603464516129,Science Fiction,pre_covid
243688,Poltergeist,2015-05-20,2015,93,35000000,95682614,5.2,2351,8.1286,['Horror'],60682614,1.7337889714285715,Horror,pre_covid
203801,The Man from U.N.C.L.E.,2015-08-13,2015,116,75000000,110045109,7.082,6654,8.0384,"['Comedy', 'Action', 'Adventure']",35045109,0.46726812,Comedy,pre_covid
287948,The Transporter Refueled,2015-09-02,2015,95,25000000,72629670,5.516,1555,7.9835,"['Action', 'Thriller', 'Crime']",47629670,1.9051868,Action,pre_covid
296098,Bridge of Spies,2015-10-15,2015,141,40000000,165478348,7.236,7106,7.9674,"['Thriller', 'Drama']",125478348,3.1369587,Thriller,pre_covid
273477,Scouts Guide to the Zombie Apocalypse,2015-10-23,2015,93,15000000,14900000,6.558,2048,7.9494,"['Comedy', 'Horror']",-100000,-0.006666666666666667,Comedy,pre_covid
257445,Goosebumps,2015-08-05,2015,103,58000000,158261424,6.311,3910,7.9201,"['Adventure', 'Horror', 'Comedy']",100261424,1.7286452413793103,Adventure,pre_covid
348892,Bajrangi Bhaijaan,2015-07-17,2015,159,13000000,150000000,7.794,519,7.8577,"['Comedy', 'Drama', 'Action']",137000000,10.538461538461538,Comedy,pre_covid
266294,Sisters,2015-12-18,2015,118,30000000,105000000,5.967,1430,7.767,['Comedy'],75000000,2.5,Comedy,pre_covid
293863,The Age of Adaline,2015-04-16,2015,112,25000000,65663276,7.477,6953,7.6754,"['Romance', 'Fantasy', 'Drama']",40663276,1.62653104,Romance,pre_covid
238713,Spy,2015-05-06,2015,120,65000000,235666219,6.835,6248,7.6163,"['Action', 'Comedy', 'Crime']",170666219,2.6256341384615385,Action,pre_covid
258509,Alvin and the Chipmunks: The Road Chip,2015-12-17,2015,92,90000000,233755553,6.024,1723,7.5571,"['Family', 'Comedy', 'Music', 'Adventure', 'Animation']",143755553,1.5972839222222222,Family,pre_covid
263472,Knock Knock,2015-06-26,2015,99,10000000,6341684,5.388,3390,7.525,"['Horror', 'Thriller']",-3658316,-0.3658316,Horror,pre_covid
157544,The Vatican Tapes,2015-07-23,2015,91,13000000,1784763,5.361,803,7.4869,"['Thriller', 'Horror']",-11215237,-0.8627105384615384,Thriller,pre_covid
274479,Joy,2015-12-24,2015,124,60000000,101134059,6.55,4212,7.4052,"['Drama', 'Comedy']",41134059,0.68556765,Drama,pre_covid
270303,It Follows,2015-02-04,2015,101,2300000,23374076,6.588,6722,7.3606,"['Horror', 'Mystery']",21074076,9.162641739130434,Horror,pre_covid
339669,Blinky Bill the Movie,2015-08-21,2015,93,12800000,4634032,5.607,42,7.3545,"['Family', 'Animation', 'Adventure']",-8165968,-0.63796625,Family,pre_covid
159824,Hotel Transylvania 2,2015-09-21,2015,89,80000000,473200000,6.8,5983,7.3287,"['Animation', 'Comedy', 'Family', 'Fantasy']",393200000,4.915,Animation,pre_covid
330764,The Brand New Testament,2015-09-02,2015,114,8700000,15709652,6.639,1721,7.1287,"['Comedy', 'Fantasy']",7009652,0.8057071264367817,Comedy,pre_covid
318846,The Big Short,2015-12-11,2015,131,28000000,133346506,7.358,9534,7.0873,"['Comedy', 'Drama']",105346506,3.762375214285714,Comedy,pre_covid
257211,The Intern,2015-09-23,2015,121,35000000,194564672,7.227,7093,7.0858,['Comedy'],159564672,4.558990628571428,Comedy,pre_covid
370964,I Am Dragon,2015-12-03,2015,110,18000000,10495305,7.214,400,7.0579,"['Fantasy', 'Romance']",-7504695,-0.4169275,Fantasy,pre_covid
312221,Creed,2015-11-25,2015,133,37000000,173600000,7.407,7762,7.0027,"['Drama', 'Action']",136600000,3.691891891891892,Drama,pre_covid
302429,Strange Magic,2015-01-23,2015,99,100000000,13603453,7.177,535,6.9968,"['Music', 'Animation', 'Family', 'Fantasy']",-86396547,-0.86396547,Music,pre_covid
238615,Self/less,2015-07-10,2015,117,26000000,31807156,6.412,3221,6.8985,"['Science Fiction', 'Action', 'Thriller']",5807156,0.22335215384615384,Science Fiction,pre_covid
198184,Chappie,2015-03-04,2015,120,49000000,104399548,6.786,8260,6.8573,"['Crime', 'Action', 'Science Fiction']",55399548,1.1306030204081632,Crime,pre_covid
326215,Ooops! Noah Is Gone...,2015-03-26,2015,85,6000000,22783699,6.421,330,6.8208,"['Animation', 'Adventure', 'Comedy', 'Family']",16783699,2.797283166666667,Animation,pre_covid
274167,Daddy's Home,2015-12-25,2015,96,50000000,242786137,6.294,3337,6.7766,['Comedy'],192786137,3.85572274,Comedy,pre_covid
331588,The Great Gilly Hopkins,2015-10-05,2015,99,5000000,97798,6.574,243,6.7238,"['Comedy', 'Drama', 'Family']",-4902202,-0.9804404,Comedy,pre_covid
254128,San Andreas,2015-05-27,2015,114,110000000,473990832,6.244,8838,6.6026,"['Action', 'Drama', 'Thriller']",363990832,3.3090075636363636,Action,pre_covid
250124,The Diary of a Teenage Girl,2015-08-07,2015,102,2000000,1477002,6.577,770,6.588,"['Drama', 'Romance', 'Comedy']",-522998,-0.261499,Drama,pre_covid
269149,Zootopia,2016-02-11,2016,109,150000000,1025521689,7.757,17303,86.3941,"['Animation', 'Adventure', 'Family', 'Comedy']",875521689,5.83681126,Animation,pre_covid
291805,Now You See Me 2,2016-06-02,2016,129,120000000,334897606,6.827,11232,23.4582,"['Thriller', 'Crime']",214897606,1.7908133833333333,Thriller,pre_covid
259316,Fantastic Beasts and Where to Find Them,2016-11-16,2016,133,180000000,809342332,7.311,19370,18.2641,"['Fantasy', 'Adventure']",629342332,3.4963462888888888,Fantasy,pre_covid
313369,La La Land,2016-12-01,2016,129,30000000,509183536,7.898,17667,17.9645,"['Comedy', 'Drama', 'Romance']",479183536,15.972784533333334,Comedy,pre_covid
329865,Arrival,2016-11-10,2016,116,47000000,203388186,7.623,18784,17.2467,"['Drama', 'Science Fiction', 'Mystery']",156388186,3.3274082127659574,Drama,pre_covid
290098,The Handmaiden,2016-06-01,2016,145,8575000,38600000,8.195,4109,16.5541,"['Thriller', 'Drama', 'Romance']",30025000,3.501457725947522,Thriller,pre_covid
293660,Deadpool,2016-02-09,2016,108,58000000,782837347,7.623,32138,16.1495,"['Action', 'Adventure', 'Comedy']",724837347,12.497195637931034,Action,pre_covid
209112,Batman v Superman: Dawn of Justice,2016-03-23,2016,152,250000000,874362803,5.988,18630,15.5593,"['Action', 'Adventure', 'Fantasy']",624362803,2.497451212,Action,pre_covid
296096,Me Before You,2016-06-01,2016,110,20000000,207945075,7.924,12916,13.4321,"['Drama', 'Romance']",187945075,9.39725375,Drama,pre_covid
396535,Train to Busan,2016-07-20,2016,118,8500000,87547518,7.747,8073,13.1549,"['Horror', 'Thriller', 'Action', 'Adventure']",79047518,9.299708,Horror,pre_covid
271110,Captain America: Civil War,2016-04-27,2016,147,250000000,1155046416,7.447,23569,12.3909,"['Adventure', 'Action', 'Science Fiction']",905046416,3.620185664,Adventure,pre_covid
324786,Hacksaw Ridge,2016-10-07,2016,139,40000000,175302354,8.192,14464,11.908,"['Drama', 'History', 'War']",135302354,3.38255885,Drama,pre_covid
313297,Kubo and the Two Strings,2016-08-18,2016,102,60000000,76249438,7.631,3720,11.6462,"['Animation', 'Adventure', 'Family']",16249438,0.2708239666666667,Animation,pre_covid
278927,The Jungle Book,2016-04-07,2016,106,175000000,966550600,6.867,8338,10.9876,"['Family', 'Adventure', 'Fantasy']",791550600,4.523146285714286,Family,pre_covid
297761,Suicide Squad,2016-08-03,2016,122,175000000,749200054,5.919,21751,10.5047,"['Action', 'Adventure', 'Fantasy']",574200054,3.2811431657142855,Action,pre_covid
397243,The Autopsy of Jane Doe,2016-12-21,2016,86,4000000,6170043,6.826,4560,9.723,"['Horror', 'Mystery']",2170043,0.54251075,Horror,pre_covid
392572,Rustom,2016-08-12,2016,148,6114349,26309214,6.7,129,9.2853,"['Thriller', 'Drama', 'Crime']",20194865,3.302864295119562,Thriller,pre_covid
332210,Storks,2016-09-22,2016,87,70000000,182379278,6.671,2451,9.2088,"['Adventure', 'Animation', 'Comedy', 'Family']",112379278,1.6054182571428572,Adventure,pre_covid
284052,Doctor Strange,2016-10-25,2016,115,180000000,676343174,7.418,22967,9.1266,"['Fantasy', 'Adventure', 'Action']",496343174,2.757462077777778,Fantasy,pre_covid
246655,X-Men: Apocalypse,2016-05-18,2016,144,178000000,543934787,6.518,13477,9.0622,"['Action', 'Adventure', 'Science Fiction', 'Fantasy']",365934787,2.0558134101123597,Action,pre_covid
381284,Hidden Figures,2016-12-10,2016,127,25000000,235957472,8.051,10185,8.8213,"['Drama', 'History']",210957472,8.43829888,Drama,pre_covid
259693,The Conjuring 2,2016-06-08,2016,134,40000000,322819915,7.294,8956,8.6812,['Horror'],282819915,7.070497875,Horror,pre_covid
335797,Sing,2016-11-23,2016,108,75000000,634151679,7.12,8267,8.2732,"['Family', 'Comedy', 'Music', 'Animation']",559151679,7.45535572,Family,pre_covid
363676,Sully,2016-09-07,2016,96,60000000,240800000,7.196,7519,8.058,"['Drama', 'History']",180800000,3.013333333333333,Drama,pre_covid
301365,The Neon Demon,2016-05-31,2016,118,7000000,3400000,6.508,3854,7.9157,"['Horror', 'Thriller']",-3600000,-0.5142857142857142,Horror,pre_covid
333371,10 Cloverfield Lane,2016-03-10,2016,104,15000000,110216998,6.994,8389,7.8904,"['Thriller', 'Science Fiction', 'Drama', 'Horror']",95216998,6.347799866666667,Thriller,pre_covid
293767,Billy Lynn's Long Halftime Walk,2016-11-10,2016,113,40000000,30930984,6.018,606,7.7785,"['Drama', 'War']",-9069016,-0.2267254,Drama,pre_covid
302699,Central Intelligence,2016-06-15,2016,107,50000000,216972543,6.416,6190,7.6445,"['Action', 'Comedy']",166972543,3.33945086,Action,pre_covid
188927,Star Trek Beyond,2016-07-07,2016,122,185000000,343471816,6.783,6900,7.5398,"['Action', 'Adventure', 'Science Fiction']",158471816,0.8566044108108108,Action,pre_covid
290595,The Huntsman: Winter's War,2016-04-06,2016,114,115000000,164989338,6.284,4948,7.5335,"['Action', 'Adventure', 'Drama']",49989338,0.4346898956521739,Action,pre_covid
302156,Criminal,2016-04-07,2016,113,31500000,14708696,6.21,1821,7.4522,"['Action', 'Crime', 'Science Fiction']",-16791304,-0.5330572698412699,Action,pre_covid
136799,Trolls,2016-10-13,2016,92,125000000,347337803,6.631,3732,7.3427,"['Family', 'Animation', 'Fantasy', 'Adventure', 'Comedy', 'Music']",222337803,1.778702424,Family,pre_covid
140300,Kung Fu Panda 3,2016-01-23,2016,95,145000000,521170825,6.921,6380,7.2899,"['Animation', 'Action', 'Adventure', 'Comedy', 'Family']",376170825,2.594281551724138,Animation,pre_covid
241259,Alice Through the Looking Glass,2016-05-25,2016,113,170000000,299457024,6.56,6644,7.2865,"['Adventure', 'Family', 'Fantasy']",129457024,0.761511905882353,Adventure,pre_covid
291870,Dirty Grandpa,2016-01-20,2016,102,11500000,94100000,5.935,4510,7.23,['Comedy'],82600000,7.182608695652174,Comedy,pre_covid
258489,The Legend of Tarzan,2016-06-29,2016,109,180000000,356743061,5.915,6383,7.1642,"['Fantasy', 'Action', 'Adventure']",176743061,0.9819058944444444,Fantasy,pre_covid
302946,The Accountant,2016-10-13,2016,128,44000000,155160045,7.131,7083,7.0562,"['Crime', 'Thriller', 'Drama']",111160045,2.526364659090909,Crime,pre_covid
283366,Miss Peregrine's Home for Peculiar Children,2016-09-27,2016,127,110000000,296482446,6.837,10308,6.9361,"['Fantasy', 'Adventure', 'Drama', 'Family']",186482446,1.6952949636363637,Fantasy,pre_covid
330459,Rogue One: A Star Wars Story,2016-12-14,2016,133,200000000,1056057273,7.503,16009,6.9142,"['Action', 'Adventure', 'Science Fiction']",856057273,4.280286365,Action,pre_covid
343611,Jack Reacher: Never Go Back,2016-10-19,2016,118,60000000,162100000,5.998,5161,6.9017,"['Action', 'Drama', 'Thriller', 'Crime']",102100000,1.7016666666666667,Action,pre_covid
374440,Spa Night,2016-08-19,2016,96,67000,38578,5.581,31,6.7838,['Drama'],-28422,-0.4242089552238806,Drama,pre_covid
360814,Dangal,2016-12-21,2016,161,10400000,311000000,7.894,1085,6.7353,"['Drama', 'Family', 'Comedy']",300600000,28.903846153846153,Drama,pre_covid
262504,Allegiant,2016-03-09,2016,120,110000000,179246868,6.107,6827,6.6521,"['Adventure', 'Science Fiction', 'Action', 'Mystery']",69246868,0.6295169818181818,Adventure,pre_covid
311324,The Great Wall,2016-12-16,2016,103,150000000,331957105,6.032,5401,6.6366,"['Action', 'Adventure', 'Fantasy']",181957105,1.2130473666666666,Action,pre_covid
267860,London Has Fallen,2016-03-02,2016,99,60000000,205754447,6.2,4963,6.6323,"['Action', 'Thriller']",145754447,2.4292407833333334,Action,pre_covid
290250,The Nice Guys,2016-05-15,2016,116,50000000,71261763,7.122,8358,6.5826,"['Comedy', 'Crime', 'Action']",21261763,0.42523526,Comedy,pre_covid
324668,Jason Bourne,2016-07-27,2016,123,120000000,415484914,6.4,6013,6.5554,"['Action', 'Adventure', 'Thriller']",295484914,2.4623742833333333,Action,pre_covid
340945,USS Indianapolis: Men of Courage,2016-09-22,2016,128,40000000,2158568,5.875,638,6.5525,"['Action', 'War']",-37841432,-0.9460358,Action,pre_covid
363579,The Age of Shadows,2016-09-07,2016,140,9620000,53165427,7.2,354,6.5306,"['Action', 'Thriller']",43545427,4.526551663201663,Action,pre_covid
302688,My Big Fat Greek Wedding 2,2016-03-23,2016,94,18000000,90632641,5.981,1052,6.5245,"['Comedy', 'Romance']",72632641,4.035146722222223,Comedy,pre_covid
346364,It,2017-09-06,2017,135,35000000,704242888,7.238,19886,62.0221,"['Horror', 'Thriller']",669242888,19.121225371428572,Horror,pre_covid
315635,Spider-Man: Homecoming,2017-07-05,2017,133,175000000,880166924,7.329,22664,25.5119,"['Action', 'Adventure', 'Science Fiction']",705166924,4.02952528,Action,pre_covid
141052,Justice League,2017-11-15,2017,120,300000000,661326987,6.074,13410,21.1231,"['Action', 'Adventure', 'Science Fiction']",361326987,1.20442329,Action,pre_covid
283995,Guardians of the Galaxy Vol. 2,2017-04-19,2017,137,200000000,863756051,7.611,22446,17.1845,"['Science Fiction', 'Adventure', 'Action']",663756051,3.318780255,Science Fiction,pre_covid
354912,Coco,2017-10-27,2017,105,175000000,814641172,8.2,20484,17.1683,"['Family', 'Animation', 'Music', 'Adventure']",639641172,3.6550924114285714,Family,pre_covid
297762,Wonder Woman,2017-05-30,2017,141,149000000,823970682,7.213,20571,16.5754,"['Action', 'Adventure', 'Fantasy']",674970682,4.530004577181208,Action,pre_covid
335984,Blade Runner 2049,2017-10-04,2017,164,150000000,259239658,7.6,14591,16.1057,"['Science Fiction', 'Drama']",109239658,0.7282643866666667,Science Fiction,pre_covid
263115,Logan,2017-02-28,2017,137,97000000,619021436,7.819,19993,15.974,"['Action', 'Drama', 'Science Fiction']",522021436,5.381664288659794,Action,pre_covid
399366,Marrowbone,2017-10-27,2017,111,8000000,12294931,7.271,1744,15.3826,"['Thriller', 'Horror', 'Mystery']",4294931,0.536866375,Thriller,pre_covid
321612,Beauty and the Beast,2017-03-16,2017,129,160000000,1266115964,6.969,15844,12.1482,"['Family', 'Fantasy', 'Romance']",1106115964,6.913224775,Family,pre_covid
419680,Daddy's Home 2,2017-11-09,2017,100,69000000,180613180,6.31,2659,11.3132,['Comedy'],111613180,1.6175823188405798,Comedy,pre_covid
284053,Thor: Ragnarok,2017-10-02,2017,131,180000000,855301806,7.583,21564,11.1645,"['Action', 'Adventure', 'Science Fiction', 'Comedy']",675301806,3.7516767,Action,pre_covid
419430,Get Out,2017-02-24,2017,104,4500000,255407969,7.621,18357,10.9885,"['Mystery', 'Thriller', 'Horror']",250907969,55.757326444444445,Mystery,pre_covid
268531,Captain Underpants: The First Epic Movie,2017-06-01,2017,89,38000000,125427681,6.267,1307,10.8242,"['Family', 'Comedy', 'Animation', 'Science Fiction']",87427681,2.300728447368421,Family,pre_covid
